Flight date,Arrival date,Flight number,Day of week,Origin,Destination,Aircraft fleet type,Tail number,PAF,Adjusted PAF,Block time scheduled,Block time planned,Block time actual,Enroute time planned,Enroute time actual,Taxi out time scheduled,Taxi out time planned,Taxi out time actual,Taxi out actual (lbs),Taxi in time scheduled,Taxi in time planned,Taxi in time actual,Arrival time planned,Additional fuel (lbs),Additional fuel (mins),Total fuel planned,Total fuel actual,Take off fuel,Enroute fuel planned,Enroute fuel actual,Arrival fuel planned,Arrival fuel actual,Alternate planned,checAlternate actual,Alternate fuel (min),Alternate fuel (lbs),Alternate distance,Payload weight forecast,Payload weight planned,Payload weight actual,Takeoff weight planned,Takeoff weight actual,Contingency fuel (lbs),Contingency fuel (min),Extra fuel (lbs),Dispatcher remarks,Contingency fuel %,Additional Fuel Actual (lbs),Additional Fuel Actual (min),Extra fuel actual (lbs),Extra fuel reason taxi,Extra fuel reason previous fuel on board,Extra fuel reason delays,Extra fuel reason tankering,Extra fuel reason operational needs,Extra fuel other reason,Fuel impact of adding 5000,Fuel impact of reducing 5000,Payload expected en-route fuel,Enroute Weather Indicator,Turnover Notes,Metar Value,Low Visibility Indicator
2022-01-01,2022-01-01,UPS0019,Saturday,HKG,ICN,B747-8F,N622UP,131,131,189,201,196,168,159,20,26,22,4300,7,7,15,220800Z,9900,30,119000,119000,114700,68300,61600,47100,53100,RKPC,None,51,20300,316,204400,278000,276300,816200,814900,0,0,1000,CDL 32-10-1 EXTRA FUEL FOR EXPECTED TAXI DELAYS,0,0,0,700,true,false,true,false,false,false,400,-400,68164,false,null,12008KT 9999 FEW014 BKN055 00/M03 Q1025 NOSIG,false
2022-01-31,2022-01-31,UPS0067,Monday,HKG,ICN,MD11-GE,N253UP,135,135,198,195,178,169,155,21,19,15,1000,8,7,8,130600Z,10100,38,92800,93000,92000,53100,49600,36900,42400,RKPC,None,50,14600,289,1,180000,179800,531300,530200,0,0,0,CDL 52-40-05: 1900 LBS ENRT WGT PENALTY; AERODATA APPLIED CDL 49-17-12: 80 LBS ENRT WGT PENALTY; AERODATA APPLIED CDL 49-17-13: 1300 LBS ENRT WGT PENALTY; AERODATA APPLIED 10 MINS ADDTL FUEL FOR WX AT DEST,0,0,0,0,false,false,false,false,false,false,500,-500,53080,true,null,29002KT 7000 -SN BKN003 BKN030 OVC070 00/M00 Q1022 NOSIG,true
2022-04-16,2022-04-17,UPS0064,Saturday,HKG,ICN,B747-400SF,N579UP,142,142,197,220,199,179,172,19,26,14,900,9,15,13,145200Z,8300,40,93900,94200,93300,54300,47600,35300,45700,RKPC,None,54,16000,309,1,0,0,451800,447200,0,0,0,MEL: 22-00-2-ACI MEL: 22-00-00-ACI CAT DOWNGRADE: CAT I 13 MINS ADDTL FUEL FOR DEST TRAFFIC,0,0,0,0,false,false,false,false,false,false,300,-300,54300,false,null,24007KT CAVOK 11/05 Q1019 NOSIG,false
2022-04-12,2022-04-13,UPS0011,Tuesday,HKG,ICN,B747-8F,N605UP,107,107,204,203,197,170,169,19,26,22,500,8,7,6,022600Z,11700,43,90700,90800,90300,56300,54300,30800,36000,RKSS,None,17,6100,63,204400,122000,121300,632000,632000,0,0,0,15 MIN ADDTL FUEL FOR ARRIVAL WX CDL 27-11-1,0,0,0,0,false,false,false,false,false,false,300,-300,56258,false,null,04014KT 020V080 9999 BKN025 OVC100 13/08 Q1014 NOSIG,false
2022-06-25,2022-06-26,UPS0064,Saturday,HKG,ICN,B747-8F,N618UP,138,138,196,233,212,192,192,19,26,11,0,8,15,9,145000Z,10100,40,103100,103300,103300,60300,56700,39200,46700,RKPC,None,48,16300,287,74000,70000,62900,592800,585600,0,0,0,ADDTL FUEL - DEST WX,0,0,0,0,false,false,false,false,false,false,300,-300,59874,false,null,19012KT 9999 -RA VCTS BKN014 BKN025 OVC080 25/23 Q1010 NOSIG RMK CB SW APCH STN,false
2021-10-02,2021-10-03,UPS0043,Saturday,HKG,ICN,B767-300W,N336UP,83,83,213,222,213,196,191,16,19,19,600,8,7,3,003100Z,3000,20,51900,56000,55400,36000,36400,14200,19000,RKSS,None,14,2700,45,1,120000,119500,352400,356000,0,0,0,ADDTL: ATC,0,450,3,0,false,false,false,false,false,false,400,-500,35950,false,null,15010KT 6000 FEW020 SCT200 22/19 Q1020 NOSIG,false
2022-02-01,2022-02-01,UPS0063,Tuesday,HKG,ICN,B747-8F,N622UP,110,110,189,198,183,165,155,20,26,19,1500,7,7,9,120300Z,14300,44,108800,109100,107600,66700,61500,38400,46100,RKSS,None,20,7600,76,1,278000,276400,806000,805400,0,0,0,CDL 32-10-1: ENRT WGT LIMITED BY 455LBS; AERODATA APPLIED 15 MINS ADDTL FUEL FOR WX AT DEST,0,0,0,0,false,false,false,false,false,false,500,-400,66572,true,null,32010KT 9000 BKN021 M02/M06 Q1028 NOSIG,false
2022-03-01,2022-03-01,UPS0067,Tuesday,HKG,ICN,MD11-GE,N257UP,121,121,198,201,186,175,164,21,19,12,2000,8,7,10,095700Z,8200,45,68900,69000,67000,42900,36800,23300,30200,RKSS,None,20,4200,76,134550,50000,43800,372800,365400,0,0,1500,EXTRA TAXI CDL 49-17-12 CDL 49-17-13 MEL 34-54-1-0-2,0,0,0,0,true,false,false,false,true,false,300,-300,42528,false,null,30012KT CAVOK 03/M04 Q1016 NOSIG,false
2022-03-21,2022-03-21,UPS0067,Monday,HKG,ICN,MD11-GE,N254UP,102,102,198,206,189,180,168,21,19,13,1600,8,7,8,160300Z,13500,52,85000,85400,83800,55700,52000,26500,31800,0   ,None,0,0,0,184000,185000,184200,525800,525600,0,0,500,- CDL 49-17-12 CDL 49-17-13 AERODATA APPLIED - 25 MIN ADDTL FOR ENROUTE WX & DESTINATION ATC EXTRA FUEL HKG TAXI,0,0,0,0,true,false,false,false,false,false,500,-500,55620,true,null,32006KT CAVOK 04/M01 Q1023 NOSIG,false
2022-05-14,2022-05-15,UPS0064,Saturday,HKG,ICN,B747-400F,N573UP,92,92,205,206,195,173,168,19,26,18,1600,9,7,9,151800Z,8900,45,74500,74900,73300,50700,45600,19500,27700,0   ,None,0,0,0,180600,100,0,423400,419600,0,0,0,- CDL27-51-1 APPLIED / +1.5% TOF ADDED -,0,0,0,0,false,false,false,false,false,false,300,-300,50694,false,null,25005KT 220V300 CAVOK 13/07 Q1014 NOSIG,false
